F:\ALL .NET\test\ShcoolProjectCleanArch\SchoolProject.infrustructure\bin\Debug\net6.0\SchoolProject.infrastructure.deps.json
F:\ALL .NET\test\ShcoolProjectCleanArch\SchoolProject.infrustructure\bin\Debug\net6.0\SchoolProject.infrastructure.runtimeconfig.json
F:\ALL .NET\test\ShcoolProjectCleanArch\SchoolProject.infrustructure\bin\Debug\net6.0\SchoolProject.infrastructure.dll
F:\ALL .NET\test\ShcoolProjectCleanArch\SchoolProject.infrustructure\bin\Debug\net6.0\SchoolProject.infrastructure.pdb
F:\ALL .NET\test\ShcoolProjectCleanArch\SchoolProject.infrustructure\bin\Debug\net6.0\SchoolProject.Data.dll
F:\ALL .NET\test\ShcoolProjectCleanArch\SchoolProject.infrustructure\bin\Debug\net6.0\SchoolProject.Data.pdb
F:\ALL .NET\test\ShcoolProjectCleanArch\SchoolProject.infrustructure\obj\Debug\net6.0\SchoolProject.infrastructure.csproj.AssemblyReference.cache
F:\ALL .NET\test\ShcoolProjectCleanArch\SchoolProject.infrustructure\obj\Debug\net6.0\SchoolProject.infrastructure.GeneratedMSBuildEditorConfig.editorconfig
F:\ALL .NET\test\ShcoolProjectCleanArch\SchoolProject.infrustructure\obj\Debug\net6.0\SchoolProject.infrastructure.AssemblyInfoInputs.cache
F:\ALL .NET\test\ShcoolProjectCleanArch\SchoolProject.infrustructure\obj\Debug\net6.0\SchoolProject.infrastructure.AssemblyInfo.cs
F:\ALL .NET\test\ShcoolProjectCleanArch\SchoolProject.infrustructure\obj\Debug\net6.0\SchoolProject.infrastructure.csproj.CoreCompileInputs.cache
F:\ALL .NET\test\ShcoolProjectCleanArch\SchoolProject.infrustructure\obj\Debug\net6.0\SchoolProject.infrastructure.csproj.CopyComplete
F:\ALL .NET\test\ShcoolProjectCleanArch\SchoolProject.infrustructure\obj\Debug\net6.0\SchoolProject.infrastructure.dll
F:\ALL .NET\test\ShcoolProjectCleanArch\SchoolProject.infrustructure\obj\Debug\net6.0\refint\SchoolProject.infrastructure.dll
F:\ALL .NET\test\ShcoolProjectCleanArch\SchoolProject.infrustructure\obj\Debug\net6.0\SchoolProject.infrastructure.pdb
F:\ALL .NET\test\ShcoolProjectCleanArch\SchoolProject.infrustructure\obj\Debug\net6.0\SchoolProject.infrastructure.genruntimeconfig.cache
F:\ALL .NET\test\ShcoolProjectCleanArch\SchoolProject.infrustructure\obj\Debug\net6.0\ref\SchoolProject.infrastructure.dll
F:\ALL .NET\Clean Arch\ShcoolProjectCleanArch\SchoolProject.infrustructure\bin\Debug\net6.0\SchoolProject.infrastructure.deps.json
F:\ALL .NET\Clean Arch\ShcoolProjectCleanArch\SchoolProject.infrustructure\bin\Debug\net6.0\SchoolProject.infrastructure.runtimeconfig.json
F:\ALL .NET\Clean Arch\ShcoolProjectCleanArch\SchoolProject.infrustructure\bin\Debug\net6.0\SchoolProject.infrastructure.dll
F:\ALL .NET\Clean Arch\ShcoolProjectCleanArch\SchoolProject.infrustructure\bin\Debug\net6.0\SchoolProject.infrastructure.pdb
F:\ALL .NET\Clean Arch\ShcoolProjectCleanArch\SchoolProject.infrustructure\bin\Debug\net6.0\SchoolProject.Data.dll
F:\ALL .NET\Clean Arch\ShcoolProjectCleanArch\SchoolProject.infrustructure\bin\Debug\net6.0\SchoolProject.Data.pdb
F:\ALL .NET\Clean Arch\ShcoolProjectCleanArch\SchoolProject.infrustructure\obj\Debug\net6.0\SchoolProject.infrastructure.csproj.AssemblyReference.cache
F:\ALL .NET\Clean Arch\ShcoolProjectCleanArch\SchoolProject.infrustructure\obj\Debug\net6.0\SchoolProject.infrastructure.GeneratedMSBuildEditorConfig.editorconfig
F:\ALL .NET\Clean Arch\ShcoolProjectCleanArch\SchoolProject.infrustructure\obj\Debug\net6.0\SchoolProject.infrastructure.AssemblyInfoInputs.cache
F:\ALL .NET\Clean Arch\ShcoolProjectCleanArch\SchoolProject.infrustructure\obj\Debug\net6.0\SchoolProject.infrastructure.AssemblyInfo.cs
F:\ALL .NET\Clean Arch\ShcoolProjectCleanArch\SchoolProject.infrustructure\obj\Debug\net6.0\SchoolProject.infrastructure.csproj.CoreCompileInputs.cache
F:\ALL .NET\Clean Arch\ShcoolProjectCleanArch\SchoolProject.infrustructure\obj\Debug\net6.0\SchoolProject.infrastructure.csproj.CopyComplete
F:\ALL .NET\Clean Arch\ShcoolProjectCleanArch\SchoolProject.infrustructure\obj\Debug\net6.0\SchoolProject.infrastructure.dll
F:\ALL .NET\Clean Arch\ShcoolProjectCleanArch\SchoolProject.infrustructure\obj\Debug\net6.0\refint\SchoolProject.infrastructure.dll
F:\ALL .NET\Clean Arch\ShcoolProjectCleanArch\SchoolProject.infrustructure\obj\Debug\net6.0\SchoolProject.infrastructure.pdb
F:\ALL .NET\Clean Arch\ShcoolProjectCleanArch\SchoolProject.infrustructure\obj\Debug\net6.0\SchoolProject.infrastructure.genruntimeconfig.cache
F:\ALL .NET\Clean Arch\ShcoolProjectCleanArch\SchoolProject.infrustructure\obj\Debug\net6.0\ref\SchoolProject.infrastructure.dll
